"word1","word2","relation"
24,28,56
24,29,10
24,30,66
24,31,2
24,32,125
24,33,17
24,34,38
24,35,39
24,36,56
24,37,15
24,38,19
24,39,3
24,40,14
24,41,3
24,42,26
24,43,34
24,44,49
24,45,22
24,46,38
24,47,18
24,48,8
24,49,4
24,50,76
24,51,58
24,52,7
24,53,12
24,54,26
24,55,9
24,56,29
24,57,6
24,58,7
24,59,12
24,60,11
24,61,11
24,62,38
24,63,32
24,64,4
24,65,29
24,66,9
24,67,24
24,68,18
24,69,12
24,70,15
24,71,33
24,72,19
24,73,5
24,74,36
24,75,2
24,76,1
24,77,1
24,78,8
24,79,21
24,80,12
24,81,24
24,82,15
24,83,1
24,84,70
24,85,95
24,86,1
24,87,3
24,88,33
24,89,3
24,90,4
24,91,2
24,92,7
24,93,4
24,94,8
24,95,39
24,96,51
24,97,21
24,98,14
24,99,20
24,100,27
25,1,167
25,2,12
25,3,23
25,4,6
25,5,2
25,6,65
25,7,17
25,8,34
25,9,13
25,10,99
25,11,33
25,12,23
25,13,31
25,14,49
25,15,9
25,16,17
25,17,4
25,18,38
25,19,2
25,20,40
25,21,55
25,22,56
25,23,9
25,24,11
25,25,0
25,26,15
25,27,47
25,28,15
25,29,159
25,30,23
25,31,3
25,32,4
25,33,51
25,34,18
25,35,5
25,36,6
25,37,156
25,38,58
25,39,1
25,40,31
25,41,2
25,42,57
25,43,2
25,44,29
25,45,3
25,46,15
25,47,30
25,48,32
25,49,10
25,50,18
25,51,5
25,52,22
25,53,27
25,54,1
25,55,3
25,56,6
25,57,182
25,58,17
25,59,44
25,60,3
25,61,24
25,62,7
25,63,40
25,64,23
25,65,6
25,66,16
25,67,20
25,68,23
25,69,26
25,70,7
25,71,16
25,72,20
25,73,23
25,74,6
25,75,0
25,76,1
25,77,1
25,78,3
25,79,6
25,80,10
25,81,1
25,82,10
25,83,3
25,84,8
25,85,2
25,86,121
25,87,0
25,88,6
25,89,1
25,90,1
25,91,0
25,92,15
25,93,16
25,94,34
25,95,6
25,96,4
25,97,12
25,98,25
25,99,2
25,100,14
26,1,179
26,2,81
26,3,155
26,4,24
26,5,4
26,6,24
26,7,37
26,8,21
26,9,37
26,10,20
26,11,70
26,12,109
26,13,33
26,14,32
26,15,62
26,16,69
26,17,6
26,18,33
26,19,2
26,20,27
26,21,82
26,22,13
26,23,52
26,24,90
26,25,15
26,26,0
26,27,6
26,28,67
26,29,7
26,30,40
26,31,4
26,32,159
26,33,11
26,34,36
26,35,42
26,36,37
26,37,12
26,38,4
26,39,6
26,40,13
26,41,1
26,42,20
26,43,38
26,44,38
26,45,33
26,46,49
26,47,10
26,48,6
26,49,4
26,50,76
26,51,215
26,52,6
26,53,4
26,54,27
26,55,9
26,56,10
26,57,3
26,58,7
26,59,2
26,60,8
26,61,1
26,62,52
26,63,4
26,64,7
26,65,29
26,66,3
26,67,19
26,68,19
26,69,1
26,70,27
26,71,32
26,72,23
26,73,1
26,74,57
26,75,2
26,76,1
26,77,10
26,78,9
26,79,20
26,80,13
26,81,35
26,82,15
26,83,0
26,84,39
26,85,26
26,86,9
26,87,1
26,88,46
26,89,9
26,90,5
26,91,2
26,92,1
26,93,9
26,94,14
26,95,25
26,96,115
26,97,31
26,98,22
26,99,22
26,100,19
27,1,94
27,2,3
27,3,11
27,4,6
27,5,1
27,6,45
27,7,8
27,8,6
27,9,1
27,10,51
27,11,7
27,12,12
27,13,108
27,14,60
27,15,1
27,16,2
27,17,8
27,18,42
27,19,1
27,20,108
27,21,40
27,22,29
27,23,10
27,24,6
27,25,47
27,26,6
27,27,0
27,28,19
27,29,72
27,30,7
27,31,0
27,32,5
27,33,32
27,34,4
27,35,8
27,36,8
27,37,55
27,38,32
27,39,0
27,40,88
27,41,1
27,42,36
27,43,7
27,44,6
27,45,12
27,46,6
27,47,23
27,48,81
27,49,4
27,50,3
27,51,5
27,52,22
27,53,31
27,54,5
27,55,46
27,56,1
27,57,21
27,58,98
27,59,32
27,60,1
27,61,17
27,62,4
27,63,34
27,64,7
27,65,3
27,66,42
27,67,14
27,68,130
27,69,14
27,70,8
27,71,5
27,72,2
27,73,122
27,74,1
27,75,0
27,76,1
27,77,0
27,78,0
27,79,3
27,80,1
27,81,18
27,82,9
27,83,0
27,84,5
27,85,2
27,86,51
27,87,0
27,88,2
27,89,14
27,90,0
27,91,0
27,92,27
27,93,24
27,94,6
27,95,2
27,96,5
27,97,8
27,98,1
27,99,8
27,100,12
28,1,116
28,2,82
28,3,125
28,4,39
28,5,9
28,6,29
28,7,23
28,8,13
28,9,17
28,10,12
28,11,122
28,12,55
28,13,60
28,14,65
28,15,36
28,16,57
28,17,13
28,18,27
28,19,7
28,20,25
28,21,23
28,22,5
28,23,220
28,24,56
28,25,15
28,26,67
28,27,19
28,28,0
28,29,13
28,30,57
28,31,8
28,32,57
28,33,16
28,34,50
28,35,117
28,36,35
28,37,13
28,38,6
28,39,6
28,40,45
28,41,5
28,42,8
28,43,86
28,44,23
28,45,45
28,46,46
28,47,9
28,48,12
28,49,4
28,50,71
28,51,54
28,52,28
28,53,5
28,54,71
28,55,10
28,56,14
28,57,6
28,58,14
28,59,3
28,60,3
28,61,3
28,62,29
28,63,8
28,64,4
28,65,40
28,66,10
28,67,15
28,68,12
28,69,4
28,70,9
28,71,33
28,72,39
28,73,4
28,74,37
28,75,8
28,76,3
28,77,2
28,78,13
28,79,36
28,80,5
28,81,24
28,82,31
28,83,0
28,84,33
28,85,6
28,86,3
28,87,0
28,88,38
28,89,4
28,90,4
28,91,6
28,92,7
28,93,8
28,94,18
28,95,25
28,96,31
28,97,29
28,98,15
28,99,26
28,100,19
29,1,815
29,2,8
29,3,11
29,4,1
29,5,2
29,6,56
29,7,7
29,8,16
29,9,1
29,10,72
29,11,12
29,12,9
29,13,43
29,14,39
29,15,3
29,16,0
29,17,1
29,18,52
29,19,4
29,20,42
29,21,30
29,22,60
29,23,3
29,24,10
29,25,159
29,26,7
29,27,72
29,28,13
29,29,0
29,30,12
29,31,2
29,32,2
29,33,45
29,34,7
29,35,1
29,36,9
29,37,236
29,38,106
29,39,0
29,40,14
29,41,2
29,42,76
29,43,1
29,44,12
29,45,4
29,46,3
29,47,35
29,48,50
29,49,4
29,50,4
29,51,0
29,52,16
29,53,34
29,54,1
29,55,2
29,56,1
29,57,133
29,58,30
29,59,87
29,60,0
29,61,43
29,62,4
29,63,67
29,64,30
29,65,3
29,66,36
29,67,28
29,68,52
29,69,33
29,70,2
29,71,3
29,72,10
29,73,45
29,74,3
29,75,1
29,76,0
29,77,0
29,78,0
29,79,2
29,80,4
29,81,1
29,82,6
29,83,0
29,84,6
29,85,1
29,86,105
29,87,0
29,88,5
29,89,0
29,90,0
29,91,2
29,92,22
29,93,17
29,94,15
29,95,1
29,96,1
29,97,7
29,98,14
29,99,4
29,100,10
30,1,93
30,2,79
30,3,86
30,4,27
30,5,3
30,6,17
30,7,22
30,8,14
30,9,17
30,10,15
30,11,48
30,12,97
30,13,40
30,14,30
30,15,47
30,16,64
30,17,9
30,18,10
30,19,1
30,20,21
30,21,18
30,22,11
30,23,57
30,24,66
30,25,23
30,26,40
30,27,7
30,28,57
30,29,12
30,30,0
30,31,1
30,32,50
30,33,4
30,34,46
30,35,73
30,36,30
30,37,17
30,38,5
30,39,4
30,40,18
30,41,3
30,42,9
30,43,49
30,44,30
30,45,19
30,46,32
30,47,8
30,48,7
30,49,7
30,50,46
30,51,30
30,52,22
30,53,5
30,54,45
30,55,11
30,56,8
30,57,13
30,58,5
30,59,0
30,60,2
30,61,12
30,62,12
30,63,1
30,64,7
30,65,22
30,66,0
30,67,5
30,68,1
30,69,2
30,70,13
30,71,30
30,72,40
30,73,0
30,74,37
30,75,5
30,76,2
30,77,2
30,78,16
30,79,50
30,80,7
30,81,7
30,82,37
30,83,0
30,84,43
30,85,15
30,86,5
30,87,3
30,88,21
30,89,3
30,90,0
30,91,7
30,92,5
30,93,0
30,94,5
30,95,115
30,96,16
30,97,27
30,98,13
30,99,22
30,100,21
31,1,4
31,2,3
31,3,7
31,4,2
31,5,163
31,6,4
31,7,1
31,8,1
31,9,4
31,10,2
31,11,16
31,12,4
31,13,2
31,14,4
31,15,0
31,16,1
31,17,453
31,18,6
31,19,73
31,20,6
31,21,3
31,22,2
31,23,7
31,24,2
31,25,3
31,26,4
31,27,0
31,28,8
31,29,2
31,30,1
31,31,0
31,32,3
31,33,1
31,34,6
31,35,7
31,36,3
31,37,2
31,38,0
31,39,81
31,40,27
31,41,72
31,42,0
31,43,4
31,44,3
31,45,3
31,46,5
31,47,15
31,48,4
31,49,61
31,50,5
31,51,5
31,52,3
31,53,0
31,54,2
31,55,3
31,56,0
31,57,0
31,58,5
31,59,0
31,60,0
31,61,0
31,62,0
31,63,0
31,64,0
31,65,1
31,66,2
31,67,1
31,68,0
31,69,0
31,70,0
31,71,2
31,72,3
31,73,0
31,74,3
31,75,59
31,76,35
31,77,0
31,78,0
31,79,5
31,80,12
31,81,0
31,82,6
31,83,0
31,84,3
31,85,0
31,86,1
31,87,26
31,88,2
31,89,0
31,90,2
31,91,48
31,92,0
31,93,0
31,94,7
31,95,6
31,96,1
31,97,3
31,98,8
31,99,1
31,100,0
32,1,663
32,2,50
32,3,63
32,4,21
32,5,4
32,6,11
32,7,80
32,8,12
32,9,16
32,10,8
32,11,34
32,12,141
32,13,21
32,14,31
32,15,85
32,16,55
32,17,9
32,18,20
32,19,1
32,20,20
32,21,6
32,22,6
32,23,65
32,24,125
32,25,4
32,26,159
32,27,5
32,28,57
32,29,2
32,30,50
32,31,3
32,32,0
32,33,7
32,34,42
32,35,50
32,36,25
32,37,6
32,38,6
32,39,5
32,40,11
32,41,0
32,42,6
32,43,56
32,44,36
32,45,23
32,46,47
32,47,12
32,48,14
32,49,2
32,50,93
32,51,143
32,52,1
32,53,9
32,54,21
32,55,11
32,56,18
32,57,1
32,58,3
32,59,0
32,60,3
32,61,2
32,62,43
32,63,3
32,64,7
32,65,32
32,66,7
32,67,24
32,68,10
32,69,3
32,70,9
32,71,37
32,72,12
32,73,2
32,74,23
32,75,3
32,76,0
32,77,3
32,78,11
32,79,14
32,80,7
32,81,16
32,82,4
32,83,8
32,84,47
32,85,57
32,86,0
32,87,1
32,88,51
32,89,3
32,90,2
32,91,0
32,92,8
32,93,13
32,94,2
32,95,23
32,96,185
32,97,34
32,98,14
32,99,27
32,100,15
33,1,56
33,2,27
33,3,21
33,4,3
33,5,0
33,6,127
33,7,16
33,8,3
33,9,1
33,10,86
33,11,12
33,12,24
33,13,36
33,14,43
33,15,6
33,16,5
33,17,4
33,18,65
33,19,0
33,20,59
33,21,39
33,22,66
33,23,5
33,24,17
33,25,51
33,26,11
33,27,32
33,28,16
33,29,45
33,30,4
33,31,1
33,32,7
33,33,0
33,34,6
33,35,5
33,36,14
33,37,29
33,38,79
33,39,0
33,40,38
33,41,0
33,42,58
33,43,5
33,44,2
33,45,22
33,46,4
33,47,13
33,48,35
33,49,2
33,50,3
33,51,7
33,52,18
33,53,48
33,54,0
33,55,4
33,56,1
33,57,32
33,58,32
33,59,80
33,60,0
33,61,96
33,62,10
33,63,125
33,64,25
33,65,6
33,66,27
33,67,49
33,68,61
33,69,133
33,70,4
33,71,11
33,72,2
33,73,24
33,74,8
33,75,0
33,76,1
33,77,12
33,78,3
33,79,0
33,80,3
33,81,3
33,82,8
33,83,0
33,84,4
33,85,3
33,86,46
33,87,0
33,88,6
33,89,0
33,90,1
33,91,1
33,92,25
33,93,101
33,94,11
33,95,1
33,96,3
33,97,10
33,98,7
33,99,1
33,100,16
34,1,65
34,2,77
34,3,115
34,4,24
34,5,9
34,6,18
34,7,51
34,8,30
34,9,19
34,10,9
34,11,63
34,12,66
34,13,43
34,14,62
34,15,25
34,16,77
34,17,11
34,18,22
34,19,4
34,20,33
34,21,15
34,22,18
34,23,65
34,24,38
34,25,18
34,26,36
34,27,4
34,28,50
34,29,7
34,30,46
34,31,6
34,32,42
34,33,6
34,34,0
34,35,52
34,36,32
34,37,15
34,38,1
34,39,9
34,40,26
34,41,3
34,42,2
34,43,46
34,44,174
34,45,33
34,46,33
34,47,12
34,48,11
34,49,5
34,50,46
34,51,44
34,52,14
34,53,3
34,54,26
34,55,9
34,56,21
34,57,5
34,58,11
34,59,1
34,60,3
34,61,3
34,62,45
34,63,1
34,64,1
34,65,79
34,66,4
34,67,15
34,68,6
34,69,4
34,70,22
34,71,71
34,72,45
34,73,3
34,74,35
34,75,2
34,76,3
34,77,7
34,78,25
34,79,20
34,80,9
34,81,10
34,82,30
34,83,0
34,84,29
34,85,5
34,86,2
34,87,0
34,88,104
34,89,8
34,90,4
34,91,6
34,92,5
34,93,10
34,94,9
34,95,24
34,96,24
34,97,29
34,98,25
34,99,25
34,100,38
35,1,92
35,2,74
35,3,125
35,4,71
35,5,6
35,6,10
35,7,39
35,8,9
35,9,8
35,10,1
35,11,57
35,12,65
35,13,79
35,14,44
35,15,28
35,16,63
35,17,29
35,18,20
35,19,2
35,20,34
35,21,9
35,22,6
35,23,162
35,24,39
35,25,5
35,26,42
35,27,8
35,28,117
35,29,1
35,30,73
35,31,7
35,32,50
35,33,5
35,34,52
35,35,0
35,36,59
35,37,4
35,38,0
35,39,13
35,40,39
35,41,3
35,42,7
35,43,72
35,44,10
35,45,48
35,46,63
35,47,11
35,48,7
35,49,3
35,50,47
35,51,56
35,52,24
35,53,2
35,54,108
35,55,20
35,56,40
35,57,2
35,58,9
35,59,2
35,60,4
35,61,0
35,62,25
35,63,1
35,64,2
35,65,44
35,66,2
35,67,11
35,68,6
35,69,6
35,70,12
35,71,42
35,72,13
35,73,5
35,74,31
35,75,3
35,76,0
35,77,6
35,78,20
35,79,47
35,80,5
35,81,10
35,82,18
35,83,1
35,84,39
35,85,4
35,86,1
35,87,1
35,88,48
35,89,6
35,90,6
35,91,4
35,92,5
35,93,5
35,94,8
35,95,37
35,96,22
35,97,31
35,98,9
35,99,65
35,100,35
36,1,49
36,2,287
36,3,136
36,4,96
36,5,5
36,6,22
36,7,25
36,8,17
36,9,0
36,10,3
36,11,43
36,12,25
36,13,76
36,14,23
36,15,27
36,16,50
36,17,13
36,18,17
36,19,0
36,20,28
36,21,13
36,22,12
36,23,16
36,24,56
36,25,6
36,26,37
36,27,8
36,28,35
36,29,9
36,30,30
36,31,3
36,32,25
36,33,14
36,34,32
36,35,59
36,36,0
36,37,10
36,38,6
36,39,13
36,40,15
36,41,2
36,42,5
36,43,44
36,44,13
36,45,17
36,46,44
36,47,10
36,48,14
36,49,0
36,50,59
36,51,26
36,52,6
36,53,10
36,54,63
36,55,22
36,56,7
36,57,2
36,58,6
36,59,8
36,60,4
36,61,4
36,62,9
36,63,7
36,64,2
36,65,19
36,66,3
36,67,72
36,68,4
36,69,10
36,70,10
36,71,27
36,72,9
36,73,6
36,74,15
36,75,5
36,76,0
36,77,10
36,78,9
36,79,25
36,80,1
36,81,9
36,82,10
36,83,0
36,84,33
36,85,31
36,86,3
36,87,0
36,88,16
36,89,9
36,90,1
36,91,0
36,92,4
36,93,10
36,94,4
36,95,30
36,96,6
36,97,17
36,98,10
36,99,23
36,100,12
37,1,249
37,2,22
37,3,24
37,4,2
37,5,2
37,6,45
37,7,8
37,8,35
37,9,4
37,10,48
37,11,16
37,12,17
37,13,42
37,14,33
37,15,12
37,16,15
37,17,2
37,18,37
37,19,1
37,20,36
37,21,31
37,22,34
37,23,10
37,24,15
37,25,156
37,26,12
37,27,55
37,28,13
37,29,236
37,30,17
37,31,2
37,32,6
37,33,29
37,34,15
37,35,4
37,36,10
37,37,0
37,38,55
37,39,0
37,40,23
37,41,0
37,42,67
37,43,10
37,44,29
37,45,7
37,46,7
37,47,33
37,48,40
37,49,1
37,50,12
37,51,5
37,52,15
37,53,25
37,54,1
37,55,4
37,56,4
37,57,105
37,58,25
37,59,44
37,60,1
37,61,35
37,62,12
37,63,39
37,64,16
37,65,6
37,66,15
37,67,16
37,68,33
37,69,22
37,70,1
37,71,7
37,72,6
37,73,47
37,74,10
37,75,0
37,76,3
37,77,0
37,78,5
37,79,11
37,80,3
37,81,3
37,82,2
37,83,0
37,84,8
37,85,0
37,86,123
37,87,0
37,88,16
37,89,1
37,90,1
37,91,4
37,92,13
37,93,11
37,94,12
37,95,6
37,96,3
37,97,36
37,98,20
37,99,7
37,100,7
38,1,115
38,2,4
38,3,18
38,4,8
38,5,2
38,6,70
38,7,11
38,8,13
38,9,3
38,10,72
38,11,6
38,12,19
38,13,25
38,14,35
38,15,17
38,16,5
38,17,0
38,18,24
38,19,1
38,20,41
38,21,30
38,22,85
38,23,4
38,24,19
38,25,58
38,26,4
38,27,32
38,28,6
38,29,106
38,30,5
38,31,0
38,32,6
38,33,79
38,34,1
38,35,0
38,36,6
38,37,55
38,38,0
38,39,1
38,40,21
38,41,0
38,42,120
38,43,5
38,44,3
38,45,12
38,46,4
38,47,11
38,48,24
38,49,0
38,50,7
38,51,3
38,52,23
38,53,56
38,54,2
38,55,3
38,56,35
38,57,52
38,58,22
38,59,179
38,60,21
38,61,34
38,62,5
38,63,106
38,64,28
38,65,6
38,66,50
38,67,40
38,68,58
38,69,62
38,70,8
38,71,4
38,72,6
38,73,24
38,74,2
38,75,0
38,76,1
38,77,1
38,78,4
38,79,0
38,80,37
38,81,4
38,82,3
38,83,1
38,84,1
38,85,2
38,86,73
38,87,3
38,88,4
38,89,1
38,90,3
38,91,1
38,92,21
38,93,39
38,94,8
38,95,0
38,96,4
38,97,2
38,98,7
38,99,2
38,100,5
39,1,5
39,2,11
39,3,10
39,4,11
39,5,146
39,6,2
39,7,2
39,8,1
39,9,0
39,10,0
39,11,7
39,12,4
39,13,4
39,14,6
39,15,2
39,16,11
39,17,77
39,18,2
39,19,51
39,20,6
39,21,1
39,22,0
39,23,5
39,24,3
39,25,1
39,26,6
39,27,0
39,28,6
39,29,0
39,30,4
39,31,81
39,32,5
39,33,0
39,34,9
39,35,13
39,36,13
39,37,0
39,38,1
39,39,0
39,40,9
39,41,34
39,42,0
39,43,12
39,44,1
39,45,1
39,46,4
39,47,3
39,48,1
39,49,56
39,50,7
39,51,8
39,52,1
39,53,0
39,54,12
39,55,5
39,56,4
39,57,0
39,58,7
39,59,0
39,60,1
39,61,0
39,62,1
39,63,0
39,64,0
39,65,2
39,66,0
39,67,2
39,68,0
39,69,0
39,70,0
39,71,4
39,72,0
39,73,0
39,74,0
39,75,48
39,76,13
39,77,1
39,78,2
39,79,6
39,80,3
39,81,1
39,82,4
39,83,0
39,84,1
39,85,1
39,86,0
39,87,12
39,88,3
39,89,1
39,90,0
39,91,15
39,92,1
39,93,0
39,94,4
39,95,5
39,96,4
39,97,2
39,98,0
39,99,1
39,100,2
40,1,57
40,2,21
40,3,48
40,4,17
40,5,11
40,6,57
40,7,15
40,8,9
40,9,0
40,10,26
40,11,40
40,12,18
40,13,103
40,14,107
40,15,8
40,16,22
40,17,12
40,18,61
40,19,3
40,20,94
40,21,48
40,22,38
40,23,32
40,24,14
40,25,31
40,26,13
40,27,88
40,28,45
40,29,14
40,30,18
40,31,27
40,32,11
40,33,38
40,34,26
40,35,39
40,36,15
40,37,23
40,38,21
40,39,9
40,40,0
40,41,6
40,42,36
40,43,20
40,44,8
40,45,28
40,46,18
40,47,29
40,48,48
40,49,8
40,50,9
40,51,20
40,52,55
40,53,19
40,54,20
40,55,12
40,56,9
40,57,16
40,58,89
40,59,24
40,60,1
40,61,19
40,62,4
40,63,33
40,64,8
40,65,23
40,66,40
40,67,12
40,68,44
40,69,22
40,70,9
40,71,39
40,72,3
40,73,54
40,74,10
40,75,4
40,76,0
40,77,0
40,78,5
40,79,17
40,80,7
40,81,5
40,82,16
40,83,0
40,84,8
40,85,1
40,86,22
40,87,2
40,88,14
40,89,2
40,90,6
40,91,6
40,92,27
40,93,24
40,94,16
40,95,13
40,96,3
40,97,15
40,98,0
40,99,6
40,100,13
41,1,1
41,2,4
41,3,4
41,4,1
41,5,122
41,6,0
41,7,1
41,8,2
41,9,1
41,10,0
41,11,3
41,12,0
41,13,2
41,14,2
41,15,0
41,16,2
41,17,56
41,18,3
41,19,90
41,20,3
41,21,6
41,22,2
41,23,0
41,24,3
41,25,2
41,26,1
41,27,1
41,28,5
41,29,2
41,30,3
41,31,72
41,32,0
41,33,0
41,34,3
41,35,3
41,36,2
41,37,0
41,38,0
41,39,34
41,40,6
41,41,0
41,42,0
41,43,1
41,44,0
41,45,1
41,46,3
41,47,5
41,48,4
41,49,59
41,50,1
41,51,5
41,52,1
41,53,0
41,54,2
41,55,2
41,56,3
41,57,0
41,58,14
41,59,0
41,60,0
41,61,0
41,62,0
41,63,0
41,64,0
41,65,0
41,66,1
41,67,1
41,68,0
41,69,0
41,70,1
41,71,0
41,72,0
41,73,0
41,74,0
41,75,52
41,76,36
41,77,0
41,78,1
41,79,5
41,80,18
41,81,0
41,82,5
41,83,0
41,84,0
41,85,0
41,86,0
41,87,47
41,88,0
41,89,0
41,90,7
41,91,45
41,92,0
41,93,0
41,94,9
41,95,5
41,96,0
41,97,2
41,98,8
41,99,2
41,100,0
42,1,93
42,2,13
42,3,12
42,4,4
42,5,0
42,6,55
42,7,9
42,8,12
42,9,3
42,10,45
42,11,13
42,12,22
42,13,34
42,14,32
42,15,22
42,16,20
42,17,4
42,18,54
42,19,1
42,20,88
42,21,23
42,22,49
42,23,8
42,24,26
42,25,57
42,26,20
42,27,36
42,28,8
42,29,76
42,30,9
42,31,0
42,32,6
42,33,58
42,34,2
42,35,7
42,36,5
42,37,67
42,38,120
42,39,0
42,40,36
42,41,0
42,42,0
42,43,6
42,44,6
42,45,8
42,46,7
42,47,19
42,48,51
42,49,1
42,50,22
42,51,18
42,52,15
42,53,53
42,54,3
42,55,11
42,56,6
42,57,33
42,58,30
42,59,95
42,60,10
42,61,30
42,62,9
42,63,81
42,64,10
42,65,6
42,66,42
42,67,42
42,68,52
42,69,43
42,70,44
42,71,9
42,72,4
42,73,21
42,74,3
42,75,0
42,76,0
42,77,2
42,78,7
42,79,3
42,80,9
42,81,3
42,82,4
42,83,0
42,84,12
42,85,1
42,86,51
42,87,0
42,88,3
42,89,0
42,90,8
42,91,0
42,92,14
42,93,25
42,94,9
42,95,4
42,96,4
42,97,4
42,98,6
42,99,4
42,100,21
43,1,91
43,2,76
43,3,120
43,4,36
43,5,5
43,6,13
43,7,31
43,8,14
43,9,18
43,10,0
43,11,53
43,12,64
43,13,57
43,14,32
43,15,24
43,16,69
43,17,12
43,18,14
43,19,0
43,20,34
43,21,9
43,22,2
43,23,114
43,24,34
43,25,2
43,26,38
43,27,7
43,28,86
43,29,1
43,30,49
43,31,4
43,32,56
43,33,5
43,34,46
43,35,72
43,36,44
43,37,10
43,38,5
43,39,12
43,40,20
43,41,1
43,42,6
43,43,0
43,44,18
43,45,37
43,46,57
43,47,10
43,48,6
43,49,0
43,50,44
43,51,58
43,52,8
43,53,1
43,54,63
43,55,12
43,56,39
43,57,3
43,58,9
43,59,2
43,60,3
43,61,1
43,62,20
43,63,1
43,64,1
43,65,40
43,66,3
43,67,12
43,68,2
43,69,5
43,70,10
43,71,36
43,72,11
43,73,3
43,74,17
43,75,4
43,76,0
43,77,3
43,78,16
43,79,28
43,80,4
43,81,10
43,82,15
43,83,1
43,84,23
43,85,9
43,86,0
43,87,0
43,88,35
43,89,4
43,90,12
43,91,0
43,92,1
43,93,4
43,94,9
43,95,32
43,96,41
43,97,36
43,98,8
43,99,42
43,100,10
44,1,63
44,2,59
44,3,80
44,4,5
44,5,1
44,6,7
44,7,39
44,8,52
44,9,6
44,10,3
44,11,31
44,12,48
44,13,26
44,14,16
44,15,34
44,16,35
44,17,1
44,18,4
44,19,0
44,20,9
44,21,7
44,22,2
44,23,25
44,24,49
44,25,29
44,26,38
44,27,6
44,28,23
44,29,12
44,30,30
44,31,3
44,32,36
44,33,2
44,34,174
44,35,10
44,36,13
44,37,29
44,38,3
44,39,1
44,40,8
44,41,0
44,42,6
44,43,18
44,44,0
44,45,5
44,46,23
44,47,6
44,48,2
44,49,4
44,50,39
44,51,24
44,52,2
44,53,4
44,54,2
44,55,4
44,56,13
44,57,5
44,58,1
44,59,2
44,60,2
44,61,4
44,62,35
44,63,3
44,64,2
44,65,36
44,66,3
44,67,3
44,68,5
44,69,3
44,70,19
44,71,32
44,72,30
44,73,2
44,74,24
44,75,0
44,76,0
44,77,0
44,78,16
44,79,10
44,80,7
44,81,8
44,82,3
44,83,0
44,84,23
44,85,7
44,86,7
44,87,0
44,88,22
44,89,4
44,90,3
44,91,3
44,92,4
44,93,0
44,94,4
44,95,19
44,96,25
44,97,30
44,98,23
44,99,20
44,100,10
45,1,48
45,2,18
45,3,134
45,4,43
45,5,5
45,6,18
45,7,79
45,8,4
45,9,8
45,10,6
45,11,74
45,12,75
45,13,32
45,14,53
45,15,19
45,16,44
45,17,3
45,18,23
45,19,1
45,20,36
45,21,37
45,22,10
45,23,57
45,24,22
45,25,3
45,26,33
45,27,12
45,28,45
45,29,4
45,30,19
45,31,3
45,32,23
45,33,22
45,34,33
45,35,48
45,36,17
45,37,7
45,38,12
45,39,1
45,40,28
45,41,1
45,42,8
45,43,37
45,44,5
45,45,0
45,46,32
45,47,9
45,48,15
45,49,3
45,50,83
45,51,27
45,52,36
45,53,3
45,54,20
45,55,5
45,56,18
45,57,6
45,58,15
45,59,3
45,60,2
45,61,6
45,62,22
45,63,4
45,64,3
45,65,25
45,66,12
45,67,10
45,68,4
45,69,17
45,70,28
45,71,25
45,72,13
45,73,10
45,74,39
45,75,3
45,76,0
45,77,7
45,78,20
45,79,12
45,80,10
45,81,10
45,82,32
45,83,0
45,84,15
45,85,0
45,86,0
45,87,0
45,88,38
45,89,1
45,90,57
45,91,4
45,92,6
45,93,9
45,94,16
45,95,8
45,96,12
45,97,20
45,98,4
45,99,19
45,100,18
46,1,71
46,2,74
46,3,124
46,4,25
46,5,5
46,6,10
46,7,31
46,8,17
46,9,37
46,10,7
46,11,43
46,12,123
46,13,103
46,14,29
46,15,30
46,16,72
46,17,11
46,18,23
46,19,1
46,20,28
46,21,16
46,22,16
46,23,62
46,24,38
46,25,15
46,26,49
46,27,6
46,28,46
46,29,3
46,30,32
46,31,5
46,32,47
46,33,4
46,34,33
46,35,63
46,36,44
46,37,7
46,38,4
46,39,4
46,40,18
46,41,3
46,42,7
46,43,57
46,44,23
46,45,32
46,46,0
46,47,6
46,48,8
46,49,3
46,50,47
46,51,36
46,52,5
46,53,2
46,54,102
46,55,11
46,56,17
46,57,3
46,58,7
46,59,0
46,60,2
46,61,3
46,62,17
46,63,1
46,64,5
46,65,35
46,66,0
46,67,6
46,68,3
46,69,2
46,70,23
46,71,32
46,72,14
46,73,0
46,74,31
46,75,2
46,76,2
46,77,9
46,78,9
46,79,32
46,80,13
46,81,7
46,82,12
46,83,4
46,84,39
46,85,7
46,86,3
46,87,2
46,88,26
46,89,6
46,90,4
46,91,0
46,92,2
46,93,1
46,94,10
46,95,27
46,96,24
46,97,21
46,98,12
46,99,19
46,100,20
47,1,58
47,2,16
47,3,21
47,4,15
47,5,9
47,6,62
47,7,11
47,8,21
47,9,20
47,10,33
47,11,20
47,12,13
47,13,30
47,14,51
47,15,14
47,16,23
47,17,9
47,18,71
47,19,12
47,20,50
47,21,37
47,22,35
47,23,9
47,24,18
47,25,30
47,26,10
47,27,23
47,28,9
47,29,35
47,30,8
47,31,15
47,32,12
47,33,13
47,34,12
47,35,11
47,36,10
47,37,33
47,38,11
47,39,3
47,40,29
47,41,5
47,42,19
47,43,10
47,44,6
47,45,9
47,46,6
47,47,0
47,48,63
47,49,11
47,50,15
47,51,2
47,52,25
47,53,29
47,54,4
47,55,12
47,56,6
47,57,44
47,58,23
